,"Table 1.2 Employment by detailed occupation, 2016 and projected 2026
(Numbers in thousands)",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
0,2016 National Employment Matrix title and code,,Occupation type,Employment,,,,"Change, 2016-26",,"Occupational openings, 2016-26 annual average"
1,,,,Number,,Percent distribution,,,,
2,,,,2016,2026.0,2016,2026.0,Number,Percent,
3,"Total, all occupations",00-0000,Summary,156063.8,167582.3,100,100.0,11518.6,7.4,18742
4,Management occupations,11-0000,Summary,9533.1,10340.4,6.1,6.2,807.3,8.5,841.5
5,Top executives,11-1000,Summary,2627.5,2824.5,1.7,1.7,197,7.5,235
6,Chief executives,11-1011,Line item,308.9,296.8,0.2,0.2,-12.1,-3.9,20
7,General and operations managers,11-1021,Line item,2263.1,2468.3,1.5,1.5,205.2,9.1,210.7
8,Legislators,11-1031,Line item,55.5,59.4,0,0.0,3.9,7.1,4.4
9,"Advertising, marketing, promotions, public relations, and sales managers",11-2000,Summary,708.6,768.9,0.5,0.5,60.3,8.5,67.9
10,Advertising and promotions managers,11-2011,Line item,31.3,33.0,0,0.0,1.7,5.5,3.4
11,Marketing and sales managers,11-2020,Summary,603.8,654.8,0.4,0.4,51,8.4,57.6
12,Marketing managers,11-2021,Line item,218.3,240.4,0.1,0.1,22.1,10.1,21.3
13,Sales managers,11-2022,Line item,385.5,414.4,0.2,0.2,28.9,7.5,36.3
14,Public relations and fundraising managers,11-2031,Line item,73.5,81.1,0,0.0,7.7,10.4,6.9
15,Operations specialties managers,11-3000,Summary,1776.1,1985.0,1.1,1.2,208.9,11.8,160.4
16,Administrative services managers,11-3011,Line item,281.7,310.2,0.2,0.2,28.5,10.1,26.2
17,Computer and information systems managers,11-3021,Line item,367.6,411.8,0.2,0.2,44.2,12,32.5
18,Financial managers,11-3031,Line item,580.4,689.0,0.4,0.4,108.6,18.7,56.9
19,Industrial production managers,11-3051,Line item,170.6,169.7,0.1,0.1,-0.9,-0.5,11.6
20,Purchasing managers,11-3061,Line item,73.9,77.9,0,0.0,4,5.5,6.3
21,"Transportation, storage, and distribution managers",11-3071,Line item,115.5,123.3,0.1,0.1,7.8,6.7,9.7
22,Compensation and benefits managers,11-3111,Line item,15.8,16.6,0,0.0,0.8,5,1.2
23,Human resources managers,11-3121,Line item,136.1,148.4,0.1,0.1,12.3,9.1,12.4
24,Training and development managers,11-3131,Line item,34.5,38.1,0,0.0,3.6,10.3,3.5
25,Other management occupations,11-9000,Summary,4421,4762.0,2.8,2.8,341,7.7,378.3
26,"Farmers, ranchers, and other agricultural managers",11-9013,Line item,1028.7,1020.7,0.7,0.6,-8,-0.8,74.3
27,Construction managers,11-9021,Line item,403.8,448.6,0.3,0.3,44.8,11.1,33.2
28,Education administrators,11-9030,Summary,531.6,580.4,0.3,0.3,48.8,9.2,45.8
29,"Education administrators, preschool and childcare center/program",11-9031,Line item,61.8,68.5,0,0.0,6.7,10.8,5.5
30,"Education administrators, elementary and secondary school",11-9032,Line item,251.3,271.1,0.2,0.2,19.8,7.9,21.2
31,"Education administrators, postsecondary",11-9033,Line item,180.1,198.3,0.1,0.1,18.2,10.1,15.7
32,"Education administrators, all other",11-9039,Line item,38.4,42.5,0,0.0,4.1,10.6,3.4
33,Architectural and engineering managers,11-9041,Line item,180.1,190.0,0.1,0.1,9.9,5.5,13.6
34,Food service managers,11-9051,Line item,308.7,336.4,0.2,0.2,27.6,9,36.8
35,Funeral service managers,11-9061,Line item,25.7,27.5,0,0.0,1.8,6.8,2
36,Gaming managers,11-9071,Line item,4.5,4.6,0,0.0,0.1,2.5,0.5
37,Lodging managers,11-9081,Line item,47.8,49.7,0,0.0,1.9,4,5
38,Medical and health services managers,11-9111,Line item,352.2,424.3,0.2,0.3,72.1,20.5,36.7
39,Natural sciences managers,11-9121,Line item,56.7,62.3,0,0.0,5.6,9.9,5.2
40,Postmasters and mail superintendents,11-9131,Line item,14.2,11.2,0,0.0,-3,-20.9,0.6
41,"Property, real estate, and community association managers",11-9141,Line item,317.3,349.9,0.2,0.2,32.6,10.3,28.3
42,Social and community service managers,11-9151,Line item,147.3,173.8,0.1,0.1,26.5,18,16.3
43,Emergency management directors,11-9161,Line item,10.1,10.9,0,0.0,0.8,7.7,0.9
44,"Managers, all other",11-9199,Line item,992.1,1071.7,0.6,0.6,79.5,8,79.2
